.
├── Dockerfile
├── LICENSE
├── _archive
│   ├── quick_start.py
│   └── requestsNotDeepSeek.py
├── analytics
├── analyze_mypy.py
├── api
│   ├── __init__.py
│   ├── errors.py
│   ├── middleware
│   │   ├── __init__.py
│   │   ├── cors.py
│   │   ├── error_handler.py
│   │   ├── logging.py
│   │   └── request_id.py
│   ├── specs
│   │   ├── __init__.py
│   │   └── openapi_generator.py
│   ├── utils
│   │   ├── __init__.py
│   │   ├── errors.py
│   │   ├── response.py
│   │   └── validation.py
│   └── v1
│       ├── __init__.py
│       ├── dev.py
│       ├── game.py
│       ├── player.py
│       ├── save.py
│       └── system.py
├── archive
│   ├── backups
│   │   ├── backup_20250610_094231
│   │   │   ├── game_core.py
│   │   │   ├── main.py
│   │   │   └── requirements.txt
│   │   ├── backup_20250611_204502
│   │   │   ├── run_web_ui_optimized.py
│   │   │   └── templates_enhanced
│   │   │       └── game_enhanced_optimized.html
│   │   ├── backup_20250612_220028
│   │   │   ├── __init__.py
│   │   │   ├── config.py
│   │   │   ├── core
├── auto_fix_script.py
├── backup_20250610_094231
├── backup_20250612_220028
│   ├── core
│   │   ├── cultivation
│   │   ├── events
│   │   ├── nlp
│   │   ├── optimizations
│   │   └── roll_system
│   ├── data
│   │   └── character
│   ├── engine
│   │   └── expression
│   ├── events
│   ├── features
│   ├── metrics
│   ├── models
│   ├── npc
│   ├── services
│   ├── utils
│   └── world
├── delete
├── docker-compose.yml
├── docs
│   ├── RESTRUCTURE_REPORT.json
│   ├── archived
│   ├── development
│   ├── guides
│   ├── progress
│   └── technical
├── entrypoints
│   ├── __init__.py
│   └── run_web_ui_optimized.py
├── examples
│   ├── auction_demo.py
│   ├── demo_roll_system.py
│   ├── llm_config_example.py
│   ├── simple_roll.py
│   └── trade_game_demo.py
├── feedback
│   └── feedback.db
├── fix_game_service.py
├── fix_mypy_errors.py
├── fix_mypy_errors.sh
├── game_config.py
├── game_log.html
├── interactive_mypy_fix.py
├── logs
│   ├── crashes
│   ├── errors.log
│   ├── game_20250612_082912.log
│   ├── game_20250612_082927.log
│   ├── game_20250612_211704.log
│   ├── game_20250612_213705.log
│   └── performance_report.json
├── lore
├── main_menu.py
├── mods
│   └── template_mod
│       ├── events
│       ├── items
│       ├── mod.json
│       └── npcs
│           └── mysterious_merchant.json
├── mypy.ini
├── mypy_auto_fixer.py
├── mypy_errors_phase1.log
├── mypy_fixes.log
├── output
│   ├── game_log.html
│   ├── test_output.html
│   └── xianxia_game.html
├── patches
│   ├── phase1
│   │   ├── patch-1.1-separate-css-js.patch
│   │   ├── patch-1.2-template-components.patch
│   │   └── patch-1.3-summary.patch
│   ├── phase2
│   └── phase3
├── plugins
│   └── cultivation_helper
│       ├── __init__.py
│       └── plugin.json
├── project_tree.txt
├── prometheus.yml
├── pytest.ini
├── quick_mypy_fix.py
├── requirements.txt
├── restructure_project.py
├── restructure_project.sh
├── routes
│   ├── __init__.py
│   ├── character.py
│   ├── intel.py
│   └── lore.py
├── saves
│   ├── backups
│   │   ├── backup_20250616_071108
│   │   │   ├── backup_info.json
│   │   │   ├── 测试玩家_test_20250609_083949.save
│   │   │   ├── 测试玩家_test_20250609_084510.save
│   │   │   ├── 测试玩家_test_20250609_100343.save
│   │   │   ├── 测试玩家_test_20250610_171644.save
│   │   │   ├── 测试玩家_test_20250612_211556.save
│   │   │   └── 测试玩家_test_20250612_213546.save
│   │   ├── backup_20250616_071109
│   │   │   ├── backup_info.json
│   │   │   ├── 测试玩家_test_20250609_083949.save
│   │   │   ├── 测试玩家_test_20250609_084510.save
│   │   │   ├── 测试玩家_test_20250609_100343.save
│   │   │   ├── 测试玩家_test_20250610_171644.save
│   │   │   ├── 测试玩家_test_20250612_211556.save
│   │   │   └── 测试玩家_test_20250612_213546.save
│   │   ├── backup_20250616_071111
│   │   │   ├── backup_info.json
│   │   │   ├── 测试玩家_test_20250609_083949.save
│   │   │   ├── 测试玩家_test_20250609_084510.save
│   │   │   ├── 测试玩家_test_20250609_100343.save
│   │   │   ├── 测试玩家_test_20250610_171644.save
│   │   │   ├── 测试玩家_test_20250612_211556.save
│   │   │   └── 测试玩家_test_20250612_213546.save
│   │   ├── backup_20250616_071115
│   │   │   ├── backup_info.json
│   │   │   ├── 测试玩家_test_20250609_083949.save
│   │   │   ├── 测试玩家_test_20250609_084510.save
│   │   │   ├── 测试玩家_test_20250609_100343.save
│   │   │   ├── 测试玩家_test_20250610_171644.save
│   │   │   ├── 测试玩家_test_20250612_211556.save
│   │   │   └── 测试玩家_test_20250612_213546.save
│   │   ├── backup_20250616_071116
│   │   │   ├── backup_info.json
│   │   │   ├── 测试玩家_test_20250609_083949.save
│   │   │   ├── 测试玩家_test_20250609_084510.save
│   │   │   ├── 测试玩家_test_20250609_100343.save
│   │   │   ├── 测试玩家_test_20250610_171644.save
│   │   │   ├── 测试玩家_test_20250612_211556.save
│   │   │   └── 测试玩家_test_20250612_213546.save
│   │   ├── backup_20250616_081533
│   │   │   ├── backup_info.json
│   │   │   ├── 测试玩家_test_20250609_083949.save
│   │   │   ├── 测试玩家_test_20250609_084510.save
│   │   │   ├── 测试玩家_test_20250609_100343.save
│   │   │   ├── 测试玩家_test_20250610_171644.save
│   │   │   ├── 测试玩家_test_20250612_211556.save
│   │   │   └── 测试玩家_test_20250612_213546.save
│   │   ├── backup_20250616_081534
│   │   │   ├── backup_info.json
│   │   │   ├── 测试玩家_test_20250609_083949.save
│   │   │   ├── 测试玩家_test_20250609_084510.save
│   │   │   ├── 测试玩家_test_20250609_100343.save
│   │   │   ├── 测试玩家_test_20250610_171644.save
│   │   │   ├── 测试玩家_test_20250612_211556.save
│   │   │   └── 测试玩家_test_20250612_213546.save
│   │   ├── backup_20250616_081535
│   │   │   ├── backup_info.json
│   │   │   ├── 测试玩家_test_20250609_083949.save
│   │   │   ├── 测试玩家_test_20250609_084510.save
│   │   │   ├── 测试玩家_test_20250609_100343.save
│   │   │   ├── 测试玩家_test_20250610_171644.save
│   │   │   ├── 测试玩家_test_20250612_211556.save
│   │   │   └── 测试玩家_test_20250612_213546.save
│   │   ├── backup_20250616_081536
│   │   │   ├── backup_info.json
│   │   │   ├── 测试玩家_test_20250609_083949.save
│   │   │   ├── 测试玩家_test_20250609_084510.save
│   │   │   ├── 测试玩家_test_20250609_100343.save
│   │   │   ├── 测试玩家_test_20250610_171644.save
│   │   │   ├── 测试玩家_test_20250612_211556.save
│   │   │   └── 测试玩家_test_20250612_213546.save
│   │   └── backup_20250616_081538
│   │       ├── backup_info.json
│   │       ├── 测试玩家_test_20250609_083949.save
│   │       ├── 测试玩家_test_20250609_084510.save
│   │       ├── 测试玩家_test_20250609_100343.save
│   │       ├── 测试玩家_test_20250610_171644.save
│   │       ├── 测试玩家_test_20250612_211556.save
│   │       └── 测试玩家_test_20250612_213546.save
│   ├── history.json
│   ├── player.json
│   ├── save_1749688167_865364e9.json
│   ├── save_20250530_161744.json
│   ├── settings.json
│   ├── 测试玩家_test_20250609_083949.save
│   ├── 测试玩家_test_20250609_084510.save
│   ├── 测试玩家_test_20250609_100343.save
│   ├── 测试玩家_test_20250610_171644.save
│   ├── 测试玩家_test_20250612_211556.save
│   └── 测试玩家_test_20250612_213546.save
├── scripts
│   ├── api_integration_example.py
│   ├── demo_ai_features.py
│   ├── demo_enhanced_game.py
│   ├── demos
│   │   └── demo_all_features.py
│   ├── dev_setup.sh
│   ├── fixes
│   │   └── fix_nlp_interface.py
│   ├── init_features.py
│   ├── integrate_enhanced_output.py
│   ├── optimization_test_script.py
│   ├── phase4_integration_example.py
│   ├── play_demo.py
│   ├── service_integration_example.py
│   ├── service_layer_example.py
│   ├── start.py
│   ├── test_lore_system.py
│   ├── tools
│   │   ├── apply_refactor.py
│   │   ├── auto_archive.py
│   │   ├── check_status.py
│   │   ├── cleanup_ui.sh
│   │   ├── dedupe.py
│   │   ├── deep_optimize.sh
│   │   ├── deploy_optimizations.sh
│   │   ├── function_analyzer.py
│   │   ├── optimize.sh
│   │   ├── quality_optimizer.py
│   │   ├── quick_test.py
│   │   ├── quick_todo_fixer.py
│   │   ├── run_tests.py
│   │   ├── run_tests.sh
│   │   ├── update_imports.py
│   │   ├── update_service_integration.py
│   │   ├── verify_phase4.py
│   │   └── verify_system.py
│   ├── utils
│   │   ├── complete_fix.py
│   │   ├── diagnose.py
│   │   └── verify_fix.py
│   ├── verify_fixes.py
│   └── verify_project.py
├── static
│   ├── audio
│   ├── css
│   │   ├── game.css
│   │   └── sidebar_v2.css
│   └── js
│       ├── game.js
│       ├── game_modular.js
│       ├── lore.js
│       └── modules
│           ├── api.js
│           ├── command.js
│           ├── log.js
│           └── state.js
├── structure_check.yml
├── templates
│   ├── game.html
│   └── xianxia-web-ui.html
├── templates_enhanced
│   ├── components
│   │   ├── command_input.html
│   │   ├── game_panels.html
│   │   ├── header.html
│   │   ├── lore_modal.html
│   │   ├── narrative_log.html
│   │   ├── roll_modal.html
│   │   ├── sidebar.html
│   │   ├── sidebar_v2.html
│   │   ├── welcome_modal.html
│   │   ├── welcome_modal_v2.html
│   │   └── world_intro.html
│   ├── game_enhanced.html
│   ├── game_enhanced_optimized.html
│   ├── game_main.html
│   └── game_main_v2.html
├── test_v2_system.py
├── tests
│   ├── __init__.py
│   ├── fix_nlp_duration.py
│   ├── integration
│   │   ├── __init__.py
│   │   ├── test_basic.py
│   │   └── test_log_api.py
│   ├── quick_status.py
│   ├── run_all_tests.py
│   ├── test_auction_system.py
│   ├── test_character_attributes.py
│   ├── test_data_driven_system.py
│   ├── test_features.py
│   ├── test_nlp.py
│   ├── test_nlp_selfcheck.py
│   ├── test_overhaul.py
│   ├── test_performance_optimizations.py
│   ├── test_prometheus.py
│   ├── test_roll.py
│   ├── test_services.py
│   ├── test_timeline_manager.py
│   ├── test_trade_system.py
│   ├── test_web_ui.py
│   ├── unit
│   │   ├── __init__.py
│   │   ├── test_api.py
│   │   ├── test_basic_optimizations.py
│   │   ├── test_character_serialization.py
│   │   ├── test_deepseek_event.py
│   │   ├── test_enhanced_npc.py
│   │   ├── test_event_system_extras.py
│   │   ├── test_expression_parser.py
│   │   ├── test_functions.py
│   │   ├── test_game_mode.py
│   │   ├── test_game_state.py
│   │   ├── test_nlp.py
│   │   ├── test_npc.py
│   │   ├── test_npc_movement.py
│   │   ├── test_optimizations.py
│   │   ├── test_parse_deepseek_json.py
│   │   ├── test_roll_system.py
│   │   ├── test_tokenizer.py
│   │   ├── test_world.py
│   │   └── test_world_map_info.py
│   ├── vibe_test_suite.py
│   └── web_ui
└── xwe
    ├── __init__.py
    ├── config.py
    ├── config.py.bak
    ├── core
    │   ├── __init__.py
    │   ├── __init__.py.bak
    │   ├── achievement_system.py
    │   ├── achievement_system.py.bak
    │   ├── ai.py
    │   ├── ai.py.bak
    │   ├── attributes.py
    │   ├── attributes.py.bak
    │   ├── character.py
    │   ├── character.py.backup
    │   ├── chinese_dragon_art.py
    │   ├── combat.py
    │   ├── combat.py.bak
    │   ├── command_parser.py
    │   ├── command_parser.py.bak
    │   ├── command_router.py
    │   ├── command_router.py.bak
    │   ├── confirmation_manager.py
    │   ├── confirmation_manager.py.bak
    │   ├── cultivation
    │   ├── cultivation_system.py
    │   ├── cultivation_system.py.bak
    │   ├── data_loader.py
    │   ├── data_loader.py.bak
    │   ├── data_manager.py
    │   ├── data_manager.py.bak
    │   ├── event_system.py
    │   ├── event_system.py.bak
    │   ├── events
    │   ├── exception_handler.py
    │   ├── formula_engine.py
    │   ├── formula_engine.py.bak
    │   ├── game_core.py
    │   ├── game_core.py.backup
    │   ├── game_core.py.bak
    │   ├── game_core_enhanced.py
    │   ├── game_ui.py
    │   ├── game_ui.py.bak
    │   ├── immersive_event_system.py
    │   ├── immersive_event_system.py.bak
    │   ├── inventory.py
    │   ├── inventory.py.bak
    │   ├── item_system.py
    │   ├── item_system.py.bak
    │   ├── logging_config.py
    │   ├── nlp
    │   │   ├── __init__.py
    │   │   ├── advanced
    │   │   │   ├── __init__.py
    │   │   │   ├── prompt_engine.py
    │   │   │   └── prompt_engine.py.bak
    │   │   ├── llm_client.py
    │   │   ├── llm_client.py.bak
    │   │   ├── llm_template.py
    │   │   ├── llm_template.py.bak
    │   │   ├── nlp_processor.py
    │   │   ├── nlp_processor.py.bak
    │   │   ├── safe_wrapper.py
    │   │   ├── safe_wrapper.py.bak
    │   │   └── simple_nlp.py
    │   ├── npc
    │   │   └── __init__.py
    │   ├── npc_system_v3.py
    │   ├── npc_system_v3.py.bak
    │   ├── optimizations
    │   │   ├── __init__.py
    │   │   ├── async_event_system.py
    │   │   ├── async_event_system.py.bak
    │   │   ├── expression_jit.py
    │   │   ├── expression_jit.py.bak
    │   │   ├── smart_cache.py
    │   │   └── smart_cache.py.bak
    │   ├── player_data_manager.py
    │   ├── player_data_manager.py.bak
    │   ├── plugin_system.py
    │   ├── plugin_system.py.bak
    │   ├── roll_system
    │   │   ├── __init__.py
    │   │   ├── character_roller.py
    │   │   ├── character_roller.py.bak
    │   │   ├── roll_data.py
    │   │   └── roll_utils.py
    │   ├── skills.py
    │   ├── skills.py.bak
    │   ├── status.py
    │   ├── status.py.bak
    │   ├── status_manager.py
    │   ├── status_manager.py.bak
    │   ├── system_manager.py
    │   ├── system_manager.py.bak
    │   ├── trade_commands.py
    │   ├── trade_commands.py.bak
    │   ├── trade_system.py
    │   └── trade_system.py.bak
    ├── data
    │   ├── ai_features_config.json
    │   ├── attribute
    │   │   ├── base.json
    │   │   ├── cultivation.json
    │   │   ├── spiritual_root.json
    │   │   ├── spiritual_root_enhanced.json
    │   │   └── spiritual_root_system.json
    │   ├── auction
    │   │   ├── auction_config.json
    │   │   ├── auction_items.json
    │   │   └── auction_npcs.json
    │   ├── character
    │   │   ├── character_creation.json
    │   │   ├── destiny.json
    │   │   ├── enhanced_npc_dialogues.json
    │   │   ├── faction_system.json
    │   │   ├── npc_template.json
    │   │   ├── player_template.json
    │   │   ├── roll_data.json
    │   │   ├── templates.json
    │   │   └── xwe
    │   │       └── data
    │   ├── combat
    │   │   ├── combat_log_config.json
    │   │   ├── combat_system.json
    │   │   ├── combat_system_optimized.json
    │   │   ├── combat_system_v2.json
    │   │   ├── effects.json
    │   │   └── targeting_rules.json
    │   ├── engine
    │   │   ├── expression_parser.json
    │   │   └── relationship_system.json
    │   ├── interaction
    │   │   ├── interaction_prompt.json
    │   │   ├── nlp_config.json
    │   │   └── root_fortune_pool.json
    │   ├── items
    │   │   ├── item_template.json
    │   │   └── items.json
    │   ├── metadata
    │   ├── npc
    │   │   ├── dialogues.json
    │   │   └── profiles.json
    │   ├── refactored
    │   │   ├── combat_system.json
    │   │   ├── cultivation_realm.json
    │   │   ├── event_template.json
    │   │   ├── item_template.json
    │   │   └── spiritual_root.json
    │   ├── restructured
    │   │   ├── attribute_model.json
    │   │   ├── attribute_model_schema.json
    │   │   ├── character_creation_config.json
    │   │   ├── character_creation_enhanced.json
    │   │   ├── combat_system.json
    │   │   ├── combat_system_balanced.json
    │   │   ├── combat_system_schema.json
    │   │   ├── cultivation_realm.json
    │   │   ├── cultivation_realm_balanced.json
    │   │   ├── cultivation_realm_schema.json
    │   │   ├── event_template.json
    │   │   ├── event_template_schema.json
    │   │   ├── faction_model.json
    │   │   ├── faction_model_schema.json
    │   │   ├── formula_library.json
    │   │   ├── formula_library_schema.json
    │   │   ├── game_modes
    │   │   ├── item_template.json
    │   │   ├── item_template_schema.json
    │   │   ├── local_events.json
    │   │   ├── local_events_enhanced.json
    │   │   ├── news_system_advanced.json
    │   │   ├── news_template.json
    │   │   ├── npc_template.json
    │   │   ├── npc_template_schema.json
    │   │   ├── spiritual_root.json
    │   │   ├── spiritual_root_schema.json
    │   │   ├── spiritual_vein_system.json
    │   │   ├── system_config.json
    │   │   ├── system_config_schema.json
    │   │   ├── time_rules.yaml
    │   │   ├── timeline_events.json
    │   │   └── timeline_events_advanced.json
    │   ├── skills
    │   │   ├── formations.json
    │   │   ├── martial_arts.json
    │   │   ├── passive_skills.json
    │   │   ├── profession_tree.json
    │   │   ├── skills.json
    │   │   ├── skills_system.json
    │   │   ├── spells.json
    │   │   └── talent_system.json
    │   ├── templates
    │   │   ├── character.json
    │   │   ├── item.json
    │   │   ├── npc.json
    │   │   └── skill.json
    │   └── world
    │       ├── areas.json
    │       ├── config.json
    │       ├── cultivation_rules.json
    │       ├── region_map.json
    │       ├── system_integration.json
    │       ├── world_config.json
    │       ├── world_laws.json
    │       └── world_timeline.json
    ├── engine
    │   ├── __init__.py
    │   └── expression
    │       ├── __init__.py
    │       ├── ast_nodes.py
    │       ├── ast_nodes.py.bak
    │       ├── exceptions.py
    │       ├── exceptions.py.bak
    │       ├── functions.py
    │       ├── parser.py
    │       ├── parser.py.bak
    │       ├── tokenizer.py
    │       └── tokenizer.py.bak
    ├── events
    │   ├── __init__.py
    │   └── __init__.py.bak
    ├── examples
    │   └── expression_examples.py
    ├── features
    │   ├── __init__.py
    │   ├── ai_dialogue.py
    │   ├── ai_dialogue.py.bak
    │   ├── ai_personalization.py
    │   ├── ai_personalization.py.bak
    │   ├── ai_world_events.py
    │   ├── ai_world_events.py.bak
    │   ├── auction_commands.py
    │   ├── auction_commands.py.bak
    │   ├── auction_integration.py
    │   ├── auction_system.py
    │   ├── auction_system.py.bak
    │   ├── community_system.py
    │   ├── community_system.py.bak
    │   ├── content_ecosystem.py
    │   ├── content_ecosystem.py.bak
    │   ├── deepseek_client.py
    │   ├── enhanced_output.py
    │   ├── enhanced_output.py.bak
    │   ├── html_output.py
    │   ├── html_output.py.bak
    │   ├── intelligence_system.py
    │   ├── interactive_auction.py
    │   ├── interactive_auction.py.bak
    │   ├── narrative_generator.py
    │   ├── narrative_generator.py.bak
    │   ├── narrative_system.py
    │   ├── narrative_system.py.bak
    │   ├── player_experience.py
    │   ├── player_experience.py.bak
    │   ├── random_player_panel.py
    │   ├── technical_ops.py
    │   ├── technical_ops.py.bak
    │   ├── timeline_manager.py
    │   ├── visual_enhancement.py
    │   └── visual_enhancement.py.bak
    ├── metrics
    │   ├── __init__.py
    │   ├── prometheus.py
    │   └── prometheus.py.bak
    ├── models
    ├── npc
    │   ├── __init__.py
    │   ├── dialogue_system.py
    │   ├── dialogue_system.py.bak
    │   ├── emotion_system.py
    │   ├── emotion_system.py.bak
    │   ├── enhanced_dialogue.py
    │   ├── enhanced_dialogue.py.bak
    │   ├── memory_system.py
    │   ├── memory_system.py.bak
    │   ├── npc_manager.py
    │   ├── npc_manager.py.bak
    │   ├── trading_system.py
    │   └── trading_system.py.bak
    ├── services
    │   ├── __init__.py
    │   ├── __init__.py.bak
    │   ├── combat_service.py
    │   ├── combat_service.py.bak
    │   ├── command_engine.py
    │   ├── command_engine.py.bak
    │   ├── config.py
    │   ├── cultivation_service.py
    │   ├── cultivation_service.py.bak
    │   ├── event_dispatcher.py
    │   ├── event_dispatcher.py.bak
    │   ├── game_service.py
    │   ├── game_service.py.bak
    │   ├── interfaces
    │   │   ├── __init__.py
    │   │   ├── combat_service.py
    │   │   ├── cultivation_service.py
    │   │   ├── game_service.py
    │   │   ├── player_service.py
    │   │   ├── save_service.py
    │   │   ├── usage_examples.py
    │   │   ├── usage_examples.py.bak
    │   │   └── world_service.py
    │   ├── log_service.py
    │   ├── log_service.py.bak
    │   ├── player_service.py
    │   ├── player_service.py.bak
    │   ├── save_service.py
    │   ├── save_service.py.bak
    │   ├── world_service.py
    │   └── world_service.py.bak
    ├── setup.py
    ├── tests
    │   └── __init__.py
    ├── utils
    │   ├── __init__.py
    │   ├── dotenv_helper.py
    │   └── requests_helper.py
    └── world
        ├── __init__.py
        ├── event_system.py
        ├── event_system.py.bak
        ├── location_manager.py
        ├── location_manager.py.bak
        ├── time_system.py
        ├── world_map.py
        └── world_map.py.bak

166 directories, 670 files
